[   {   'birth_date': 'December 17 1990',
        'birth_place': ' West Allis',
                           'team': 'MIN',
                           'uniform_number': '44',
                           'year_id': '2014'},
                       {   'age': '28',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '0',
                           'fumbles_forced': '0',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'MIN',
                           'uniform_number': '44',
                           'year_id': '2015'},
                       {   'age': '29',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '1',
                           'fumbles_forced': '0',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '6',
                           'pass_defended': '',
                           'pos': 'rb',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'MIN',
                           'uniform_number': '44',
                           'year_id': '2016'}],
        'draft_class': '',
        'draft_team': 'Undrafted',
        'fantasy': [   {   'age': '25',
                           'fantasy_points': '1',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '153',
                           'g': '16',
                           'vbd': '',
                           'year_id': '2012'},
                       {   'age': '26',
                           'fantasy_points': '34',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '78',
                           'g': '11',
                           'vbd': '',
                           'year_id': '2013'},
                       {   'age': '27',
                           'fantasy_points': '150',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '44',
                           'fantasy_rank_pos': '16',
                           'g': '15',
                           'vbd': '31',
                           'year_id': '2014'},
                       {   'age': '28',
                           'fantasy_points': '24',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '93',
                           'g': '16',
                           'vbd': '',
                           'year_id': '2015'},
                       {   'age': '29',
                           'fantasy_points': '101',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '35',
                           'g': '16',
                           'vbd': '',
                           'year_id': '2016'}],
        'full_name': 'Matthew Rentinai Asiata',
        'height': '5-11',
        'name': 'Matt Asiata',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AsiaMa00.jpg',
        'player_id': 'AsiaMa00',
        'position': 'FB',
        'receiving_and_rushing_playoffs': [   {   'age': '28',
                                                  'catch_pct': '',
                                                  'fumbles': '0',
                                                  'g': '1',
                                                  'gs': '0',
                                                  'pos': 'RB',
                                                  'rec': '1',
                                                  'rec_long': '13',
                                                  'rec_per_g': '1.0',
                                                  'rec_td': '0',
                                                  'rec_yds': '13',
                                                  'rec_yds_per_g': '13.0',
                                                  'rec_yds_per_rec': '13.0',
                                                  'rush_att': '',
                                                  'rush_att_per_g': '',
                                                  'rush_long': '',
                                                  'rush_receive_td': '0',
                                                  'rush_td': '',
                                                  'rush_yds': '',
                                                  'rush_yds_per_att': '',
                                                  'rush_yds_per_g': '',
                                                  'targets': '1',
                                                  'team': 'MIN',
                                                  'yds_from_scrimmage': '13',
                                                  'year_id': '2015'}],
        'returns': [   {   'age': '25',
                           'all_purpose_yds': '66',
                           'g': '16',
                           'gs': '0',
                           'kick_ret': '3',
                           'kick_ret_long': '22',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '55',
                           'kick_ret_yds_per_ret': '18.3',
                           'pos': '',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'MIN',
                           'uniform_number': '48',
                           'year_id': '2012'},
                       {   'age': '26',
                           'all_purpose_yds': '207',
                           'g': '11',
                           'gs': '1',
                           'kick_ret': '2',
                           'kick_ret_long': '20',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '28',
                           'kick_ret_yds_per_ret': '14.0',
                           'pos': 'rb',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'MIN',
                           'uniform_number': '44',
                           'year_id': '2013'},
                       {   'age': '27',
                           'all_purpose_yds': '929',
                           'g': '15',
                           'gs': '9',
                           'kick_ret': '4',
                           'kick_ret_long': '16',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '47',
                           'kick_ret_yds_per_ret': '11.8',
                           'pos': 'fb/RB',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'MIN',
                           'uniform_number': '44',
                           'year_id': '2014'},
                       {   'age': '29',
                           'all_purpose_yds': '676',
                           'g': '16',
                           'gs': '6',
                           'kick_ret': '1',
                           'kick_ret_long': '11',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '11',
                           'kick_ret_yds_per_ret': '11.0',
                           'pos': 'rb',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'MIN',
                           'uniform_number': '44',
                           'year_id': '2016'}],
        'rushing_and_receiving': [   {   'age': '25',
                                         'av': '0',
                                         'catch_pct': '100.0%',
                                         'fumbles': '0',
                                         'g': '16',
                                         'gs': '0',
                                         'pos': '',
                                         'rec': '1',
                                         'rec_long': '2',
                                         'rec_per_g': '0.1',
                                         'rec_td': '0',
                                         'rec_yds': '2',
                                         'rec_yds_per_g': '0.1',
                                         'rec_yds_per_rec': '2.0',
                                         'rush_att': '3',
                                         'rush_att_per_g': '0.2',
                                         'rush_long': '5',
                                         'rush_receive_td': '0',
                                         'rush_td': '0',
                                         'rush_yds': '9',
                                         'rush_yds_per_att': '3.0',
                                         'rush_yds_per_g': '0.6',
                                         'targets': '1',
                                         'team': 'MIN',
                                         'uniform_number': '48',
                                         'yds_from_scrimmage': '11',
                                         'year_id': '2012'},
                                     {   'age': '26',
                                         'av': '1',
                                         'catch_pct': '62.5%',
                                         'fumbles': '1',
                                         'g': '11',
                                         'gs': '1',
                                         'pos': 'rb',
                                         'rec': '5',
                                         'rec_long': '8',
                                         'rec_per_g': '0.5',
                                         'rec_td': '0',
                                         'rec_yds': '13',
                                         'rec_yds_per_g': '1.2',
                                         'rec_yds_per_rec': '2.6',
                                         'rush_att': '44',
                                         'rush_att_per_g': '4.0',
                                         'rush_long': '39',
                                         'rush_receive_td': '3',
                                         'rush_td': '3',
                                         'rush_yds': '166',
                                         'rush_yds_per_att': '3.8',
                                         'rush_yds_per_g': '15.1',
                                         'targets': '8',
                                         'team': 'MIN',
                                         'uniform_number': '44',
                                         'yds_from_scrimmage': '179',
                                         'year_id': '2013'},
                                     {   'age': '27',
                                         'av': '6',
                                         'catch_pct': '69.8%',
                                         'fumbles': '1',
                                         'g': '15',
                                         'gs': '9',
                                         'pos': 'fb/RB',
                                         'rec': '44',
                                         'rec_long': '41',
                                         'rec_per_g': '2.9',
                                         'rec_td': '1',
                                         'rec_yds': '312',
                                         'rec_yds_per_g': '20.8',
                                         'rec_yds_per_rec': '7.1',
                                         'rush_att': '164',
                                         'rush_att_per_g': '10.9',
                                         'rush_long': '19',
                                         'rush_receive_td': '10',
                                         'rush_td': '9',
                                         'rush_yds': '570',
                                         'rush_yds_per_att': '3.5',
                                         'rush_yds_per_g': '38.0',
                                         'targets': '63',
                                         'team': 'MIN',
                                         'uniform_number': '44',
                                         'yds_from_scrimmage': '882',
                                         'year_id': '2014'},
                                     {   'age': '28',
                                         'av': '2',
                                         'catch_pct': '86.4%',
                                         'fumbles': '0',
                                         'g': '16',
                                         'gs': '0',
                                         'pos': '',
                                         'rec': '19',
                                         'rec_long': '22',
                                         'rec_per_g': '1.2',
                                         'rec_td': '0',
                                         'rec_yds': '132',
                                         'rec_yds_per_g': '8.3',
                                         'rec_yds_per_rec': '6.9',
                                         'rush_att': '29',
                                         'rush_att_per_g': '1.8',
                                         'rush_long': '19',
                                         'rush_receive_td': '0',
                                         'rush_td': '0',
                                         'rush_yds': '112',
                                         'rush_yds_per_att': '3.9',
                                         'rush_yds_per_g': '7.0',
                                         'targets': '22',
                                         'team': 'MIN',
                                         'uniform_number': '44',
                                         'yds_from_scrimmage': '244',
                                         'year_id': '2015'},
                                     {   'age': '29',
                                         'av': '5',
                                         'catch_pct': '84.2%',
                                         'fumbles': '1',
                                         'g': '16',
                                         'gs': '6',
                                         'pos': 'rb',
                                         'rec': '32',
                                         'rec_long': '31',
                                         'rec_per_g': '2.0',
                                         'rec_td': '0',
                                         'rec_yds': '263',
                                         'rec_yds_per_g': '16.4',
                                         'rec_yds_per_rec': '8.2',
                                         'rush_att': '121',
                                         'rush_att_per_g': '7.6',
                                         'rush_long': '29',
                                         'rush_receive_td': '6',
                                         'rush_td': '6',
                                         'rush_yds': '402',
                                         'rush_yds_per_att': '3.3',
                                         'rush_yds_per_g': '25.1',
                                         'targets': '38',
                                         'team': 'MIN',
                                         'uniform_number': '44',
                                         'yds_from_scrimmage': '665',
                                         'year_id': '2016'}],
        'salary': '',
        'scoring': [   {   'age': '26',
                           'alltd': '3',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '11',
                           'gs': '1',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'rb',
                           'prtd': '',
                           'rectd': '',
                           'rushtd': '3',
                           'safety_md': '',
                           'scoring': '18',
                           'team': 'MIN',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '44',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2013'},
                       {   'age': '27',
                           'alltd': '10',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '15',
                           'gs': '9',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'fb/RB',
                           'prtd': '',
                           'rectd': '1',
                           'rushtd': '9',
                           'safety_md': '',
                           'scoring': '64',
                           'team': 'MIN',
                           'two_pt_att': '',
                           'two_pt_md': '2',
                           'uniform_number': '44',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2014'},
                       {   'age': '29',
                           'alltd': '6',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '16',
                           'gs': '6',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'rb',
                           'prtd': '',
                           'rectd': '',
                           'rushtd': '6',
                           'safety_md': '',
                           'scoring': '36',
                           'team': 'MIN',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '44',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2016'}],
        'team': '',
        'university': 'Utah',
        'weight': '229',
        'weighted_career_AV': 0},
    {   'all_pro': [],
        'birth_date': 'March 28 1988',
        'birth_place': ' Fort Lauderdale',
        'defense': [   {   'age': '22',
                           'av': '2',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '16',
                           'gs': '1',
                           'pass_defended': '1',
                           'pos': 'dt',
                           'sacks': '3.0',
                           'safety_md': '',
                           'tackles_assists': '6',
                           'tackles_solo': '10',
                           'team': 'CIN',
                           'uniform_number': '97',
                           'year_id': '2010'},
                       {   'age': '23',
                           'av': '14',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '1',
                           'fumbles_forced': '2',
                           'fumbles_rec': '2',
                           'fumbles_rec_td': '1',
                           'fumbles_rec_yds': '19',
                           'g': '16',
                           'gs': '15',
                           'pass_defended': '3',
                           'pos': 'DT',
                           'sacks': '7.5',
                           'safety_md': '',
                           'tackles_assists': '21',
                           'tackles_solo': '29',
                           'team': 'CIN',
                           'uniform_number': '97',
                           'year_id': '2011*'},
                       {   'age': '24',
                           'av': '18',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '4',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '16',
                           'pass_defended': '2',
                           'pos': 'DT',
                           'sacks': '12.5',
                           'safety_md': '',
                           'tackles_assists': '15',
                           'tackles_solo': '39',
                           'team': 'CIN',
                           'uniform_number': '97',
                           'year_id': '2012*+'},
                       {   'age': '25',
                           'av': '5',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '9',
                           'gs': '9',
                           'pass_defended': '',
                           'pos': 'DT',
                           'sacks': '6.0',
                           'safety_md': '',
                           'tackles_assists': '11',
                           'tackles_solo': '9',
                           'team': 'CIN',
                           'uniform_number': '97',
                           'year_id': '2013'},
                       {   'age': '26',
                           'av': '10',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '16',
                           'pass_defended': '1',
                           'pos': 'DT',
                           'sacks': '3.0',
                           'safety_md': '1',
                           'tackles_assists': '14',
                           'tackles_solo': '22',
                           'team': 'CIN',
                           'uniform_number': '97',
                           'year_id': '2014*'},
                       {   'age': '27',
                           'av': '17',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '16',
                           'pass_defended': '',
                           'pos': 'DT',
                           'sacks': '11.0',
                           'safety_md': '',
                           'tackles_assists': '11',
                           'tackles_solo': '31',
                           'team': 'CIN',
                           'uniform_number': '97',
                           'year_id': '2015*+'},
                       {   'age': '28',
                           'av': '11',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '16',
                           'gs': '16',
                           'pass_defended': '',
                           'pos': 'DT',
                           'sacks': '9.0',
                           'safety_md': '',
                           'tackles_assists': '11',
                           'tackles_solo': '21',
                           'team': 'CIN',
                           'uniform_number': '97',
                           'year_id': '2016*'},
                       {   'age': '29',
                           'av': '10',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '16',
                           'gs': '15',
                           'pass_defended': '',
                           'pos': 'DT',
                           'sacks': '9.0',
                           'safety_md': '',
                           'tackles_assists': '17',
                           'tackles_solo': '29',
                           'team': 'CIN',
                           'uniform_number': '97',
                           'year_id': '2017*'}],
        'defense_playoffs': [   {   'age': '23',
                                    'def_int': '',
                                    'def_int_long': '',
                                    'def_int_td': '',
                                    'def_int_yds': '',
                                    'fumbles': '',
                                    'fumbles_forced': '',
                                    'fumbles_rec': '',
                                    'fumbles_rec_td': '',
                                    'fumbles_rec_yds': '',
                                    'g': '1',
                                    'gs': '1',
                                    'pass_defended': '',
                                    'pos': 'DT',
                                    'sacks': '1.0',
                                    'safety_md': '',
                                    'tackles_assists': '1',
                                    'tackles_solo': '3',
                                    'team': 'CIN',
                                    'year_id': '2011*'},
                                {   'age': '24',
                                    'def_int': '',
                                    'def_int_long': '',
                                    'def_int_td': '',
                                    'def_int_yds': '',
                                    'fumbles': '',
                                    'fumbles_forced': '',
                                    'fumbles_rec': '',
                                    'fumbles_rec_td': '',
                                    'fumbles_rec_yds': '',
                                    'g': '1',
                                    'gs': '1',
                                    'pass_defended': '',
                                    'pos': 'DT',
                                    'sacks': '',
                                    'safety_md': '',
                                    'tackles_assists': '2',
                                    'tackles_solo': '1',
                                    'team': 'CIN',
                                    'year_id': '2012*+'},
                                {   'age': '26',
                                    'def_int': '',
                                    'def_int_long': '',
                                    'def_int_td': '',
                                    'def_int_yds': '',
                                    'fumbles': '',
                                    'fumbles_forced': '',
                                    'fumbles_rec': '',
                                    'fumbles_rec_td': '',
                                    'fumbles_rec_yds': '',
                                    'g': '1',
                                    'gs': '1',
                                    'pass_defended': '',
                                    'pos': 'DT',
                                    'sacks': '0.5',
                                    'safety_md': '',
                                    'tackles_assists': '1',
                                    'tackles_solo': '2',
                                    'team': 'CIN',
                                    'year_id': '2014*'},
                                {   'age': '27',
                                    'def_int': '',
                                    'def_int_long': '',
                                    'def_int_td': '',
                                    'def_int_yds': '',
                                    'fumbles': '',
                                    'fumbles_forced': '',
                                    'fumbles_rec': '',
                                    'fumbles_rec_td': '',
                                    'fumbles_rec_yds': '',
                                    'g': '1',
                                    'gs': '1',
                                    'pass_defended': '',
                                    'pos': 'DT',
                                    'sacks': '1.0',
                                    'safety_md': '',
                                    'tackles_assists': '0',
                                    'tackles_solo': '3',
                                    'team': 'CIN',
                                    'year_id': '2015*+'}],
        'draft_class': '2010',
        'draft_team': 'Cincinnati Bengals',
        'full_name': 'Geno Renard Atkins Jr.',
        'height': '6-1',
        'name': 'Geno Atkins',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AtkiGe99.jpg',
        'player_id': 'AtkiGe99',
        'position': 'DT',
        'salary': '',
        'scoring': [   {   'age': '23',
                           'alltd': '1',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '1',
                           'g': '16',
                           'gs': '15',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'DT',
                           'prtd': '',
                           'rectd': '',
                           'rushtd': '',
                           'safety_md': '',
                           'scoring': '6',
                           'team': 'CIN',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '97',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2011*'},
                       {   'age': '26',
                           'alltd': '',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '16',
                           'gs': '16',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'DT',
                           'prtd': '',
                           'rectd': '',
                           'rushtd': '',
                           'safety_md': '1',
                           'scoring': '2',
                           'team': 'CIN',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '97',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2014*'}],
        'sim_scores': [],
        'team': 'Cincinnati Bengals',
        'university': 'Georgia',
        'weight': '286',
        'weighted_career_AV': 0},
    {   'birth_date': 'November 29 1992',
        'birth_place': ' Stockton',
        'defense': [   {   'age': '24',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '1',
                           'fumbles_forced': '0',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': '',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'CLE',
                           'uniform_number': '25',
                           'year_id': '2016'}],
        'draft_class': '',
        'draft_team': 'Undrafted',
        'fantasy': [   {   'age': '24',
                           'fantasy_points': '9',
                           'fantasy_pos': 'RB',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '113',
                           'g': '16',
                           'vbd': '',
                           'year_id': '2016'}],
        'full_name': 'George Henry Atkinson III',
        'height': '6-1',
        'name': 'George Atkinson',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AtkiGe01.jpg',
        'player_id': 'AtkiGe01',
        'position': 'RB',
        'returns': [   {   'age': '22',
                           'all_purpose_yds': '134',
                           'av': '0',
                           'g': '5',
                           'gs': '0',
                           'kick_ret': '7',
                           'kick_ret_long': '28',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '134',
                           'kick_ret_yds_per_ret': '19.1',
                           'pos': '',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'OAK',
                           'uniform_number': '34',
                           'year_id': '2014'},
                       {   'age': '24',
                           'all_purpose_yds': '171',
                           'av': '0',
                           'g': '16',
                           'gs': '0',
                           'kick_ret': '8',
                           'kick_ret_long': '21',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '137',
                           'kick_ret_yds_per_ret': '17.1',
                           'pos': '',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'CLE',
                           'uniform_number': '25',
                           'year_id': '2016'}],
        'rushing_and_receiving': [   {   'age': '24',
                                         'catch_pct': '',
                                         'fumbles': '1',
                                         'g': '16',
                                         'gs': '0',
                                         'pos': '',
                                         'rec': '',
                                         'rec_long': '',
                                         'rec_per_g': '',
                                         'rec_td': '',
                                         'rec_yds': '',
                                         'rec_yds_per_g': '',
                                         'rec_yds_per_rec': '',
                                         'rush_att': '7',
                                         'rush_att_per_g': '0.4',
                                         'rush_long': '11',
                                         'rush_receive_td': '1',
                                         'rush_td': '1',
                                         'rush_yds': '34',
                                         'rush_yds_per_att': '4.9',
                                         'rush_yds_per_g': '2.1',
                                         'targets': '',
                                         'team': 'CLE',
                                         'uniform_number': '25',
                                         'yds_from_scrimmage': '34',
                                         'year_id': '2016'}],
        'salary': '',
        'scoring': [   {   'age': '24',
                           'alltd': '1',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '16',
                           'gs': '0',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': '',
                           'prtd': '',
                           'rectd': '',
                           'rushtd': '1',
                           'safety_md': '',
                           'scoring': '6',
                           'team': 'CLE',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '25',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2016'}],
        'team': 'Kansas City Chiefs',
        'university': 'Notre Dame',
        'weight': '218',
        'weighted_career_AV': 0},
    {   'birth_date': 'January 17 1993',
        'birth_place': ' Ibadan',
        'defense': [   {   'age': '21',
                           'av': '1',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '11',
                           'gs': '0',
                           'pass_defended': '1',
                           'pos': '',
                           'sacks': '2.0',
                           'safety_md': '',
                           'tackles_assists': '2',
                           'tackles_solo': '8',
                           'team': 'SDG',
                           'uniform_number': '97',
                           'year_id': '2014'},
                       {   'age': '22',
                           'av': '6',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '15',
                           'gs': '12',
                           'pass_defended': '1',
                           'pos': 'LB',
                           'sacks': '6.0',
                           'safety_md': '',
                           'tackles_assists': '10',
                           'tackles_solo': '42',
                           'team': 'SDG',
                           'uniform_number': '97',
                           'year_id': '2015'},
                       {   'age': '23',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '8',
                           'gs': '1',
                           'pass_defended': '',
                           'pos': 'lb',
                           'sacks': '2.0',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '7',
                           'team': 'SDG',
                           'uniform_number': '97',
                           'year_id': '2016'},
                       {   'age': '24',
                           'av': '0',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
